internal_output,public_file,disposition,bundle_name,bundle_member
frozen/age_brfss_2022_heart_disease_predictions.csv,frozen_predictions/age_brfss_2022_heart_disease_predictions.csv.gz,"copied, compressed, row identifiers anonymised",,
frozen/age_cchs_2019_20_diabetes_predictions.csv,frozen_predictions/age_cchs_2019_20_diabetes_predictions.csv.gz,"copied, compressed, row identifiers anonymised",,
frozen/age_cdc_diabetes_brfss_2015_predictions.csv,frozen_predictions/age_cdc_diabetes_brfss_2015_predictions.csv.gz,"copied, compressed, row identifiers anonymised",,
frozen/age_diabetes_130_readmission_predictions.csv,frozen_predictions/age_diabetes_130_readmission_predictions.csv.gz,"copied, compressed, row identifiers anonymised",,
frozen/age_nhanes_2017_18_diabetes_predictions.csv,frozen_predictions/age_nhanes_2017_18_diabetes_predictions.csv.gz,"copied, compressed, row identifiers anonymised",,
frozen/race_brfss_2022_heart_disease_hispanic_vs_white_predictions.csv,frozen_predictions/race_brfss_2022_heart_disease_hispanic_vs_white_predictions.csv.gz,"copied, compressed, row identifiers anonymised",,
frozen/race_brfss_2022_heart_disease_multiracial_vs_white_predictions.csv,frozen_predictions/race_brfss_2022_heart_disease_multiracial_vs_white_predictions.csv.gz,"copied, compressed, row identifiers anonymised",,
frozen/race_brfss_2022_heart_disease_predictions.csv,frozen_predictions/race_brfss_2022_heart_disease_predictions.csv.gz,"copied, compressed, row identifiers anonymised",,
frozen/race_diabetes_130_readmission_predictions.csv,frozen_predictions/race_diabetes_130_readmission_predictions.csv.gz,"copied, compressed, row identifiers anonymised",,
frozen/race_nhanes_2017_18_diabetes_predictions.csv,frozen_predictions/race_nhanes_2017_18_diabetes_predictions.csv.gz,"copied, compressed, row identifiers anonymised",,
frozen/sex_brfss_predictions.csv,frozen_predictions/sex_brfss_predictions.csv.gz,"copied, compressed, row identifiers anonymised",,
frozen/sex_cchs_predictions.csv,frozen_predictions/sex_cchs_predictions.csv.gz,"copied, compressed, row identifiers anonymised",,
frozen/sex_cdc_predictions.csv,frozen_predictions/sex_cdc_predictions.csv.gz,"copied, compressed, row identifiers anonymised",,
frozen/sex_diabetes130_predictions.csv,frozen_predictions/sex_diabetes130_predictions.csv.gz,"copied, compressed, row identifiers anonymised",,
frozen/sex_nhanes_predictions.csv,frozen_predictions/sex_nhanes_predictions.csv.gz,"copied, compressed, row identifiers anonymised",,
frozen/age_brfss_2022_heart_disease_performance.csv,frozen_predictions/age_brfss_2022_heart_disease_performance.csv,copied unchanged,,
frozen/age_cchs_2019_20_diabetes_performance.csv,frozen_predictions/age_cchs_2019_20_diabetes_performance.csv,copied unchanged,,
